id,left,top,right,bottom,row_index,col_index,SAMPLE_1
677,4000,-1000,4250,-750,4,16,
678,4000,-1250,4250,-1000,5,16,
679,4000,-1500,4250,-1250,6,16,
680,4000,-1750,4250,-1500,7,16,
681,4000,-2000,4250,-1750,8,16,
682,4000,-2250,4250,-2000,9,16,
683,4000,-2500,4250,-2250,10,16,
684,4000,-2750,4250,-2500,11,16,
685,4000,-3000,4250,-2750,12,16,
686,4000,-3250,4250,-3000,13,16,
687,4000,-3500,4250,-3250,14,16,
688,4000,-3750,4250,-3500,15,16,
689,4000,-4000,4250,-3750,16,16,
690,4000,-4250,4250,-4000,17,16,
691,4000,-4500,4250,-4250,18,16,
692,4000,-4750,4250,-4500,19,16,
693,4000,-5000,4250,-4750,20,16,
694,4000,-5250,4250,-5000,21,16,
695,4000,-5500,4250,-5250,22,16,
696,4000,-5750,4250,-5500,23,16,
697,4000,-6000,4250,-5750,24,16,
698,4000,-6250,4250,-6000,25,16,
699,4000,-6500,4250,-6250,26,16,
700,4000,-6750,4250,-6500,27,16,
701,4000,-7000,4250,-6750,28,16,
702,4000,-7250,4250,-7000,29,16,
703,4000,-7500,4250,-7250,30,16,
704,4000,-7750,4250,-7500,31,16,
705,4000,-8000,4250,-7750,32,16,
706,4000,-8250,4250,-8000,33,16,
707,4000,-8500,4250,-8250,34,16,
708,4000,-8750,4250,-8500,35,16,
709,4000,-9000,4250,-8750,36,16,
710,4000,-9250,4250,-9000,37,16,
711,4000,-9500,4250,-9250,38,16,
712,4000,-9750,4250,-9500,39,16,
713,4000,-10000,4250,-9750,40,16,
714,4000,-10250,4250,-10000,41,16,
715,4250,0,4500,250,0,17,
716,4250,-250,4500,0,1,17,
717,4250,-500,4500,-250,2,17,
718,4250,-750,4500,-500,3,17,
719,4250,-1000,4500,-750,4,17,
720,4250,-1250,4500,-1000,5,17,
721,4250,-1500,4500,-1250,6,17,
722,4250,-1750,4500,-1500,7,17,
723,4250,-2000,4500,-1750,8,17,
724,4250,-2250,4500,-2000,9,17,
725,4250,-2500,4500,-2250,10,17,
726,4250,-2750,4500,-2500,11,17,
727,4250,-3000,4500,-2750,12,17,
728,4250,-3250,4500,-3000,13,17,
729,4250,-3500,4500,-3250,14,17,
730,4250,-3750,4500,-3500,15,17,
731,4250,-4000,4500,-3750,16,17,
732,4250,-4250,4500,-4000,17,17,
733,4250,-4500,4500,-4250,18,17,
734,4250,-4750,4500,-4500,19,17,
735,4250,-5000,4500,-4750,20,17,
736,4250,-5250,4500,-5000,21,17,
737,4250,-5500,4500,-5250,22,17,
738,4250,-5750,4500,-5500,23,17,
739,4250,-6000,4500,-5750,24,17,
740,4250,-6250,4500,-6000,25,17,
741,4250,-6500,4500,-6250,26,17,
742,4250,-6750,4500,-6500,27,17,
743,4250,-7000,4500,-6750,28,17,
744,4250,-7250,4500,-7000,29,17,
745,4250,-7500,4500,-7250,30,17,
746,4250,-7750,4500,-7500,31,17,
747,4250,-8000,4500,-7750,32,17,
748,4250,-8250,4500,-8000,33,17,
749,4250,-8500,4500,-8250,34,17,
750,4250,-8750,4500,-8500,35,17,
751,4250,-9000,4500,-8750,36,17,
752,4250,-9250,4500,-9000,37,17,
753,4250,-9500,4500,-9250,38,17,
754,4250,-9750,4500,-9500,39,17,
755,4250,-10000,4500,-9750,40,17,
756,4250,-10250,4500,-10000,41,17,
757,4500,0,4750,250,0,18,
758,4500,-250,4750,0,1,18,
759,4500,-500,4750,-250,2,18,
760,4500,-750,4750,-500,3,18,
761,4500,-1000,4750,-750,4,18,
762,4500,-1250,4750,-1000,5,18,
763,4500,-1500,4750,-1250,6,18,
764,4500,-1750,4750,-1500,7,18,
765,4500,-2000,4750,-1750,8,18,
766,4500,-2250,4750,-2000,9,18,
767,4500,-2500,4750,-2250,10,18,
768,4500,-2750,4750,-2500,11,18,
769,4500,-3000,4750,-2750,12,18,
770,4500,-3250,4750,-3000,13,18,
771,4500,-3500,4750,-3250,14,18,
772,4500,-3750,4750,-3500,15,18,
773,4500,-4000,4750,-3750,16,18,
774,4500,-4250,4750,-4000,17,18,
775,4500,-4500,4750,-4250,18,18,
776,4500,-4750,4750,-4500,19,18,
777,4500,-5000,4750,-4750,20,18,
778,4500,-5250,4750,-5000,21,18,
779,4500,-5500,4750,-5250,22,18,
780,4500,-5750,4750,-5500,23,18,
781,4500,-6000,4750,-5750,24,18,
782,4500,-6250,4750,-6000,25,18,
783,4500,-6500,4750,-6250,26,18,
784,4500,-6750,4750,-6500,27,18,
785,4500,-7000,4750,-6750,28,18,
786,4500,-7250,4750,-7000,29,18,
787,4500,-7500,4750,-7250,30,18,
788,4500,-7750,4750,-7500,31,18,
789,4500,-8000,4750,-7750,32,18,
790,4500,-8250,4750,-8000,33,18,
791,4500,-8500,4750,-8250,34,18,
792,4500,-8750,4750,-8500,35,18,
793,4500,-9000,4750,-8750,36,18,
794,4500,-9250,4750,-9000,37,18,
795,4500,-9500,4750,-9250,38,18,
796,4500,-9750,4750,-9500,39,18,
797,4500,-10000,4750,-9750,40,18,
798,4500,-10250,4750,-10000,41,18,
799,4750,0,5000,250,0,19,
800,4750,-250,5000,0,1,19,
801,4750,-500,5000,-250,2,19,
802,4750,-750,5000,-500,3,19,
803,4750,-1000,5000,-750,4,19,
804,4750,-1250,5000,-1000,5,19,
805,4750,-1500,5000,-1250,6,19,
806,4750,-1750,5000,-1500,7,19,
807,4750,-2000,5000,-1750,8,19,
808,4750,-2250,5000,-2000,9,19,
809,4750,-2500,5000,-2250,10,19,
810,4750,-2750,5000,-2500,11,19,
811,4750,-3000,5000,-2750,12,19,
812,4750,-3250,5000,-3000,13,19,
813,4750,-3500,5000,-3250,14,19,
814,4750,-3750,5000,-3500,15,19,
815,4750,-4000,5000,-3750,16,19,
816,4750,-4250,5000,-4000,17,19,
817,4750,-4500,5000,-4250,18,19,
818,4750,-4750,5000,-4500,19,19,
819,4750,-5000,5000,-4750,20,19,
820,4750,-5250,5000,-5000,21,19,
821,4750,-5500,5000,-5250,22,19,
822,4750,-5750,5000,-5500,23,19,
823,4750,-6000,5000,-5750,24,19,
824,4750,-6250,5000,-6000,25,19,
825,4750,-6500,5000,-6250,26,19,
826,4750,-6750,5000,-6500,27,19,
827,4750,-7000,5000,-6750,28,19,
828,4750,-7250,5000,-7000,29,19,
829,4750,-7500,5000,-7250,30,19,
830,4750,-7750,5000,-7500,31,19,
831,4750,-8000,5000,-7750,32,19,
832,4750,-8250,5000,-8000,33,19,
833,4750,-8500,5000,-8250,34,19,
834,4750,-8750,5000,-8500,35,19,
835,4750,-9000,5000,-8750,36,19,
836,4750,-9250,5000,-9000,37,19,
837,4750,-9500,5000,-9250,38,19,
838,4750,-9750,5000,-9500,39,19,
839,4750,-10000,5000,-9750,40,19,
840,4750,-10250,5000,-10000,41,19,
841,5000,0,5250,250,0,20,
842,5000,-250,5250,0,1,20,
843,5000,-500,5250,-250,2,20,
844,5000,-750,5250,-500,3,20,
845,5000,-1000,5250,-750,4,20,
846,5000,-1250,5250,-1000,5,20,
847,5000,-1500,5250,-1250,6,20,
848,5000,-1750,5250,-1500,7,20,
849,5000,-2000,5250,-1750,8,20,
850,5000,-2250,5250,-2000,9,20,
851,5000,-2500,5250,-2250,10,20,
852,5000,-2750,5250,-2500,11,20,
853,5000,-3000,5250,-2750,12,20,
854,5000,-3250,5250,-3000,13,20,
855,5000,-3500,5250,-3250,14,20,
856,5000,-3750,5250,-3500,15,20,
857,5000,-4000,5250,-3750,16,20,
858,5000,-4250,5250,-4000,17,20,
859,5000,-4500,5250,-4250,18,20,
860,5000,-4750,5250,-4500,19,20,
861,5000,-5000,5250,-4750,20,20,
862,5000,-5250,5250,-5000,21,20,
863,5000,-5500,5250,-5250,22,20,
864,5000,-5750,5250,-5500,23,20,
865,5000,-6000,5250,-5750,24,20,
866,5000,-6250,5250,-6000,25,20,
867,5000,-6500,5250,-6250,26,20,
868,5000,-6750,5250,-6500,27,20,
869,5000,-7000,5250,-6750,28,20,
870,5000,-7250,5250,-7000,29,20,
871,5000,-7500,5250,-7250,30,20,
872,5000,-7750,5250,-7500,31,20,
873,5000,-8000,5250,-7750,32,20,
874,5000,-8250,5250,-8000,33,20,
875,5000,-8500,5250,-8250,34,20,
876,5000,-8750,5250,-8500,35,20,
877,5000,-9000,5250,-8750,36,20,
878,5000,-9250,5250,-9000,37,20,
879,5000,-9500,5250,-9250,38,20,
880,5000,-9750,5250,-9500,39,20,
881,5000,-10000,5250,-9750,40,20,
882,5000,-10250,5250,-10000,41,20,
883,5250,0,5500,250,0,21,
884,5250,-250,5500,0,1,21,
885,5250,-500,5500,-250,2,21,
886,5250,-750,5500,-500,3,21,
887,5250,-1000,5500,-750,4,21,
888,5250,-1250,5500,-1000,5,21,
889,5250,-1500,5500,-1250,6,21,
890,5250,-1750,5500,-1500,7,21,
891,5250,-2000,5500,-1750,8,21,
892,5250,-2250,5500,-2000,9,21,
893,5250,-2500,5500,-2250,10,21,
894,5250,-2750,5500,-2500,11,21,
895,5250,-3000,5500,-2750,12,21,
896,5250,-3250,5500,-3000,13,21,
897,5250,-3500,5500,-3250,14,21,
898,5250,-3750,5500,-3500,15,21,
899,5250,-4000,5500,-3750,16,21,
900,5250,-4250,5500,-4000,17,21,
901,5250,-4500,5500,-4250,18,21,
902,5250,-4750,5500,-4500,19,21,
903,5250,-5000,5500,-4750,20,21,
904,5250,-5250,5500,-5000,21,21,
905,5250,-5500,5500,-5250,22,21,
906,5250,-5750,5500,-5500,23,21,
907,5250,-6000,5500,-5750,24,21,
908,5250,-6250,5500,-6000,25,21,
909,5250,-6500,5500,-6250,26,21,
910,5250,-6750,5500,-6500,27,21,
911,5250,-7000,5500,-6750,28,21,
912,5250,-7250,5500,-7000,29,21,
913,5250,-7500,5500,-7250,30,21,
914,5250,-7750,5500,-7500,31,21,
915,5250,-8000,5500,-7750,32,21,
916,5250,-8250,5500,-8000,33,21,
917,5250,-8500,5500,-8250,34,21,
918,5250,-8750,5500,-8500,35,21,
919,5250,-9000,5500,-8750,36,21,
920,5250,-9250,5500,-9000,37,21,
921,5250,-9500,5500,-9250,38,21,
922,5250,-9750,5500,-9500,39,21,
923,5250,-10000,5500,-9750,40,21,
924,5250,-10250,5500,-10000,41,21,
925,5500,0,5750,250,0,22,
926,5500,-250,5750,0,1,22,
927,5500,-500,5750,-250,2,22,
928,5500,-750,5750,-500,3,22,
929,5500,-1000,5750,-750,4,22,
930,5500,-1250,5750,-1000,5,22,
931,5500,-1500,5750,-1250,6,22,
932,5500,-1750,5750,-1500,7,22,
933,5500,-2000,5750,-1750,8,22,
934,5500,-2250,5750,-2000,9,22,
935,5500,-2500,5750,-2250,10,22,
936,5500,-2750,5750,-2500,11,22,
937,5500,-3000,5750,-2750,12,22,
938,5500,-3250,5750,-3000,13,22,
939,5500,-3500,5750,-3250,14,22,
940,5500,-3750,5750,-3500,15,22,
941,5500,-4000,5750,-3750,16,22,
942,5500,-4250,5750,-4000,17,22,
943,5500,-4500,5750,-4250,18,22,
944,5500,-4750,5750,-4500,19,22,
945,5500,-5000,5750,-4750,20,22,
946,5500,-5250,5750,-5000,21,22,
947,5500,-5500,5750,-5250,22,22,
948,5500,-5750,5750,-5500,23,22,
949,5500,-6000,5750,-5750,24,22,
950,5500,-6250,5750,-6000,25,22,
951,5500,-6500,5750,-6250,26,22,
952,5500,-6750,5750,-6500,27,22,
953,5500,-7000,5750,-6750,28,22,
954,5500,-7250,5750,-7000,29,22,
955,5500,-7500,5750,-7250,30,22,
956,5500,-7750,5750,-7500,31,22,
957,5500,-8000,5750,-7750,32,22,
958,5500,-8250,5750,-8000,33,22,
959,5500,-8500,5750,-8250,34,22,
960,5500,-8750,5750,-8500,35,22,
961,5500,-9000,5750,-8750,36,22,
962,5500,-9250,5750,-9000,37,22,
963,5500,-9500,5750,-9250,38,22,
964,5500,-9750,5750,-9500,39,22,
965,5500,-10000,5750,-9750,40,22,
966,5500,-10250,5750,-10000,41,22,
967,5750,0,6000,250,0,23,
968,5750,-250,6000,0,1,23,
969,5750,-500,6000,-250,2,23,
970,5750,-750,6000,-500,3,23,
971,5750,-1000,6000,-750,4,23,
972,5750,-1250,6000,-1000,5,23,
973,5750,-1500,6000,-1250,6,23,
974,5750,-1750,6000,-1500,7,23,
975,5750,-2000,6000,-1750,8,23,
976,5750,-2250,6000,-2000,9,23,
977,5750,-2500,6000,-2250,10,23,
978,5750,-2750,6000,-2500,11,23,
979,5750,-3000,6000,-2750,12,23,
980,5750,-3250,6000,-3000,13,23,
981,5750,-3500,6000,-3250,14,23,
982,5750,-3750,6000,-3500,15,23,
983,5750,-4000,6000,-3750,16,23,
984,5750,-4250,6000,-4000,17,23,
985,5750,-4500,6000,-4250,18,23,
986,5750,-4750,6000,-4500,19,23,
987,5750,-5000,6000,-4750,20,23,
988,5750,-5250,6000,-5000,21,23,
989,5750,-5500,6000,-5250,22,23,
990,5750,-5750,6000,-5500,23,23,
991,5750,-6000,6000,-5750,24,23,
992,5750,-6250,6000,-6000,25,23,
993,5750,-6500,6000,-6250,26,23,
994,5750,-6750,6000,-6500,27,23,
995,5750,-7000,6000,-6750,28,23,
996,5750,-7250,6000,-7000,29,23,
997,5750,-7500,6000,-7250,30,23,
998,5750,-7750,6000,-7500,31,23,
999,5750,-8000,6000,-7750,32,23,
1000,5750,-8250,6000,-8000,33,23,
1001,5750,-8500,6000,-8250,34,23,
1002,5750,-8750,6000,-8500,35,23,
1003,5750,-9000,6000,-8750,36,23,
1004,5750,-9250,6000,-9000,37,23,
1005,5750,-9500,6000,-9250,38,23,
1006,5750,-9750,6000,-9500,39,23,
1007,5750,-10000,6000,-9750,40,23,
1008,5750,-10250,6000,-10000,41,23,
1009,6000,0,6250,250,0,24,
1010,6000,-250,6250,0,1,24,
1011,6000,-500,6250,-250,2,24,
1012,6000,-750,6250,-500,3,24,
1013,6000,-1000,6250,-750,4,24,
1014,6000,-1250,6250,-1000,5,24,
1015,6000,-1500,6250,-1250,6,24,
1016,6000,-1750,6250,-1500,7,24,
1017,6000,-2000,6250,-1750,8,24,
1018,6000,-2250,6250,-2000,9,24,
1019,6000,-2500,6250,-2250,10,24,
1020,6000,-2750,6250,-2500,11,24,
1021,6000,-3000,6250,-2750,12,24,
1022,6000,-3250,6250,-3000,13,24,
1023,6000,-3500,6250,-3250,14,24,
1024,6000,-3750,6250,-3500,15,24,
1025,6000,-4000,6250,-3750,16,24,
1026,6000,-4250,6250,-4000,17,24,
1027,6000,-4500,6250,-4250,18,24,
1028,6000,-4750,6250,-4500,19,24,
1029,6000,-5000,6250,-4750,20,24,
1030,6000,-5250,6250,-5000,21,24,
1031,6000,-5500,6250,-5250,22,24,
1032,6000,-5750,6250,-5500,23,24,
1033,6000,-6000,6250,-5750,24,24,
1034,6000,-6250,6250,-6000,25,24,
1035,6000,-6500,6250,-6250,26,24,
1036,6000,-6750,6250,-6500,27,24,
1037,6000,-7000,6250,-6750,28,24,
1038,6000,-7250,6250,-7000,29,24,
1039,6000,-7500,6250,-7250,30,24,
1040,6000,-7750,6250,-7500,31,24,
1041,6000,-8000,6250,-7750,32,24,
1042,6000,-8250,6250,-8000,33,24,
1043,6000,-8500,6250,-8250,34,24,
1044,6000,-8750,6250,-8500,35,24,
1045,6000,-9000,6250,-8750,36,24,
1046,6000,-9250,6250,-9000,37,24,
1047,6000,-9500,6250,-9250,38,24,
1048,6000,-9750,6250,-9500,39,24,
1049,6000,-10000,6250,-9750,40,24,
1050,6000,-10250,6250,-10000,41,24,
1051,6250,0,6500,250,0,25,
1052,6250,-250,6500,0,1,25,
1053,6250,-500,6500,-250,2,25,
1054,6250,-750,6500,-500,3,25,
1055,6250,-1000,6500,-750,4,25,
1056,6250,-1250,6500,-1000,5,25,
1057,6250,-1500,6500,-1250,6,25,
1058,6250,-1750,6500,-1500,7,25,
1059,6250,-2000,6500,-1750,8,25,
1060,6250,-2250,6500,-2000,9,25,
1061,6250,-2500,6500,-2250,10,25,
1062,6250,-2750,6500,-2500,11,25,
1063,6250,-3000,6500,-2750,12,25,
1064,6250,-3250,6500,-3000,13,25,
1065,6250,-3500,6500,-3250,14,25,
1066,6250,-3750,6500,-3500,15,25,
1067,6250,-4000,6500,-3750,16,25,
1068,6250,-4250,6500,-4000,17,25,
1069,6250,-4500,6500,-4250,18,25,
1070,6250,-4750,6500,-4500,19,25,
1071,6250,-5000,6500,-4750,20,25,
1072,6250,-5250,6500,-5000,21,25,
1073,6250,-5500,6500,-5250,22,25,
1074,6250,-5750,6500,-5500,23,25,
1075,6250,-6000,6500,-5750,24,25,
1076,6250,-6250,6500,-6000,25,25,
1077,6250,-6500,6500,-6250,26,25,
1078,6250,-6750,6500,-6500,27,25,
1079,6250,-7000,6500,-6750,28,25,
1080,6250,-7250,6500,-7000,29,25,
1081,6250,-7500,6500,-7250,30,25,
1082,6250,-7750,6500,-7500,31,25,
1083,6250,-8000,6500,-7750,32,25,
1084,6250,-8250,6500,-8000,33,25,
1085,6250,-8500,6500,-8250,34,25,
1086,6250,-8750,6500,-8500,35,25,
1087,6250,-9000,6500,-8750,36,25,
1088,6250,-9250,6500,-9000,37,25,
1089,6250,-9500,6500,-9250,38,25,
1090,6250,-9750,6500,-9500,39,25,
1091,6250,-10000,6500,-9750,40,25,
1092,6250,-10250,6500,-10000,41,25,
1093,6500,0,6750,250,0,26,
1094,6500,-250,6750,0,1,26,
1095,6500,-500,6750,-250,2,26,
1096,6500,-750,6750,-500,3,26,
1097,6500,-1000,6750,-750,4,26,
1098,6500,-1250,6750,-1000,5,26,
1099,6500,-1500,6750,-1250,6,26,
1100,6500,-1750,6750,-1500,7,26,
1101,6500,-2000,6750,-1750,8,26,
1102,6500,-2250,6750,-2000,9,26,
1103,6500,-2500,6750,-2250,10,26,
1104,6500,-2750,6750,-2500,11,26,
1105,6500,-3000,6750,-2750,12,26,
1106,6500,-3250,6750,-3000,13,26,
1107,6500,-3500,6750,-3250,14,26,
1108,6500,-3750,6750,-3500,15,26,
1109,6500,-4000,6750,-3750,16,26,
1110,6500,-4250,6750,-4000,17,26,
1111,6500,-4500,6750,-4250,18,26,
1112,6500,-4750,6750,-4500,19,26,
1113,6500,-5000,6750,-4750,20,26,
1114,6500,-5250,6750,-5000,21,26,
1115,6500,-5500,6750,-5250,22,26,
1116,6500,-5750,6750,-5500,23,26,
1117,6500,-6000,6750,-5750,24,26,
1118,6500,-6250,6750,-6000,25,26,
1119,6500,-6500,6750,-6250,26,26,
1120,6500,-6750,6750,-6500,27,26,
1121,6500,-7000,6750,-6750,28,26,
1122,6500,-7250,6750,-7000,29,26,
1123,6500,-7500,6750,-7250,30,26,
1124,6500,-7750,6750,-7500,31,26,
1125,6500,-8000,6750,-7750,32,26,
1126,6500,-8250,6750,-8000,33,26,
1127,6500,-8500,6750,-8250,34,26,
1128,6500,-8750,6750,-8500,35,26,
1129,6500,-9000,6750,-8750,36,26,
1130,6500,-9250,6750,-9000,37,26,
1131,6500,-9500,6750,-9250,38,26,
1132,6500,-9750,6750,-9500,39,26,
1133,6500,-10000,6750,-9750,40,26,
1134,6500,-10250,6750,-10000,41,26,
1135,6750,0,7000,250,0,27,
1136,6750,-250,7000,0,1,27,
1137,6750,-500,7000,-250,2,27,
1138,6750,-750,7000,-500,3,27,
1139,6750,-1000,7000,-750,4,27,
1140,6750,-1250,7000,-1000,5,27,
1141,6750,-1500,7000,-1250,6,27,
1142,6750,-1750,7000,-1500,7,27,
1143,6750,-2000,7000,-1750,8,27,
1144,6750,-2250,7000,-2000,9,27,
1145,6750,-2500,7000,-2250,10,27,
1146,6750,-2750,7000,-2500,11,27,
1147,6750,-3000,7000,-2750,12,27,
1148,6750,-3250,7000,-3000,13,27,
1149,6750,-3500,7000,-3250,14,27,
1150,6750,-3750,7000,-3500,15,27,
1151,6750,-4000,7000,-3750,16,27,
1152,6750,-4250,7000,-4000,17,27,
1153,6750,-4500,7000,-4250,18,27,
1154,6750,-4750,7000,-4500,19,27,
1155,6750,-5000,7000,-4750,20,27,
1156,6750,-5250,7000,-5000,21,27,
1157,6750,-5500,7000,-5250,22,27,
1158,6750,-5750,7000,-5500,23,27,
1159,6750,-6000,7000,-5750,24,27,
1160,6750,-6250,7000,-6000,25,27,
1161,6750,-6500,7000,-6250,26,27,
1162,6750,-6750,7000,-6500,27,27,
1163,6750,-7000,7000,-6750,28,27,
1164,6750,-7250,7000,-7000,29,27,
1165,6750,-7500,7000,-7250,30,27,
1166,6750,-7750,7000,-7500,31,27,
1167,6750,-8000,7000,-7750,32,27,
1168,6750,-8250,7000,-8000,33,27,
1169,6750,-8500,7000,-8250,34,27,
1170,6750,-8750,7000,-8500,35,27,
1171,6750,-9000,7000,-8750,36,27,
1172,6750,-9250,7000,-9000,37,27,
1173,6750,-9500,7000,-9250,38,27,
1174,6750,-9750,7000,-9500,39,27,
1175,6750,-10000,7000,-9750,40,27,
1176,6750,-10250,7000,-10000,41,27,
1177,7000,0,7250,250,0,28,
1178,7000,-250,7250,0,1,28,
1179,7000,-500,7250,-250,2,28,
1180,7000,-750,7250,-500,3,28,
1181,7000,-1000,7250,-750,4,28,
1182,7000,-1250,7250,-1000,5,28,
1183,7000,-1500,7250,-1250,6,28,
1184,7000,-1750,7250,-1500,7,28,
1185,7000,-2000,7250,-1750,8,28,
1186,7000,-2250,7250,-2000,9,28,
1187,7000,-2500,7250,-2250,10,28,
1188,7000,-2750,7250,-2500,11,28,
1189,7000,-3000,7250,-2750,12,28,
1190,7000,-3250,7250,-3000,13,28,
1191,7000,-3500,7250,-3250,14,28,
1192,7000,-3750,7250,-3500,15,28,
1193,7000,-4000,7250,-3750,16,28,
1194,7000,-4250,7250,-4000,17,28,
1195,7000,-4500,7250,-4250,18,28,
1196,7000,-4750,7250,-4500,19,28,
1197,7000,-5000,7250,-4750,20,28,
1198,7000,-5250,7250,-5000,21,28,
1199,7000,-5500,7250,-5250,22,28,
1200,7000,-5750,7250,-5500,23,28,
1201,7000,-6000,7250,-5750,24,28,
1202,7000,-6250,7250,-6000,25,28,
1203,7000,-6500,7250,-6250,26,28,
1204,7000,-6750,7250,-6500,27,28,
1205,7000,-7000,7250,-6750,28,28,
1206,7000,-7250,7250,-7000,29,28,
1207,7000,-7500,7250,-7250,30,28,
1208,7000,-7750,7250,-7500,31,28,
1209,7000,-8000,7250,-7750,32,28,
1210,7000,-8250,7250,-8000,33,28,
1211,7000,-8500,7250,-8250,34,28,
1212,7000,-8750,7250,-8500,35,28,
1213,7000,-9000,7250,-8750,36,28,
1214,7000,-9250,7250,-9000,37,28,
1215,7000,-9500,7250,-9250,38,28,
1216,7000,-9750,7250,-9500,39,28,
1217,7000,-10000,7250,-9750,40,28,
1218,7000,-10250,7250,-10000,41,28,
1219,7250,0,7500,250,0,29,
1220,7250,-250,7500,0,1,29,
1221,7250,-500,7500,-250,2,29,
1222,7250,-750,7500,-500,3,29,
1223,7250,-1000,7500,-750,4,29,
1224,7250,-1250,7500,-1000,5,29,
1225,7250,-1500,7500,-1250,6,29,
1226,7250,-1750,7500,-1500,7,29,
1227,7250,-2000,7500,-1750,8,29,
1228,7250,-2250,7500,-2000,9,29,
1229,7250,-2500,7500,-2250,10,29,
1230,7250,-2750,7500,-2500,11,29,
1231,7250,-3000,7500,-2750,12,29,
1232,7250,-3250,7500,-3000,13,29,
1233,7250,-3500,7500,-3250,14,29,
1234,7250,-3750,7500,-3500,15,29,
1235,7250,-4000,7500,-3750,16,29,
1236,7250,-4250,7500,-4000,17,29,
1237,7250,-4500,7500,-4250,18,29,
1238,7250,-4750,7500,-4500,19,29,
1239,7250,-5000,7500,-4750,20,29,
1240,7250,-5250,7500,-5000,21,29,
1241,7250,-5500,7500,-5250,22,29,
1242,7250,-5750,7500,-5500,23,29,
1243,7250,-6000,7500,-5750,24,29,
1244,7250,-6250,7500,-6000,25,29,
1245,7250,-6500,7500,-6250,26,29,
1246,7250,-6750,7500,-6500,27,29,
1247,7250,-7000,7500,-6750,28,29,
1248,7250,-7250,7500,-7000,29,29,
1249,7250,-7500,7500,-7250,30,29,
1250,7250,-7750,7500,-7500,31,29,
1251,7250,-8000,7500,-7750,32,29,
1252,7250,-8250,7500,-8000,33,29,
1253,7250,-8500,7500,-8250,34,29,
1254,7250,-8750,7500,-8500,35,29,
1255,7250,-9000,7500,-8750,36,29,
1256,7250,-9250,7500,-9000,37,29,
1257,7250,-9500,7500,-9250,38,29,
1258,7250,-9750,7500,-9500,39,29,
1259,7250,-10000,7500,-9750,40,29,
1260,7250,-10250,7500,-10000,41,29,
1261,7500,0,7750,250,0,30,
1262,7500,-250,7750,0,1,30,
1263,7500,-500,7750,-250,2,30,
1264,7500,-750,7750,-500,3,30,
1265,7500,-1000,7750,-750,4,30,
1266,7500,-1250,7750,-1000,5,30,
1267,7500,-1500,7750,-1250,6,30,
1268,7500,-1750,7750,-1500,7,30,
1269,7500,-2000,7750,-1750,8,30,
1270,7500,-2250,7750,-2000,9,30,
1271,7500,-2500,7750,-2250,10,30,
1272,7500,-2750,7750,-2500,11,30,
1273,7500,-3000,7750,-2750,12,30,
1274,7500,-3250,7750,-3000,13,30,
1275,7500,-3500,7750,-3250,14,30,
1276,7500,-3750,7750,-3500,15,30,
1277,7500,-4000,7750,-3750,16,30,
1278,7500,-4250,7750,-4000,17,30,
1279,7500,-4500,7750,-4250,18,30,
1280,7500,-4750,7750,-4500,19,30,
1281,7500,-5000,7750,-4750,20,30,
1282,7500,-5250,7750,-5000,21,30,
1283,7500,-5500,7750,-5250,22,30,
1284,7500,-5750,7750,-5500,23,30,
1285,7500,-6000,7750,-5750,24,30,
1286,7500,-6250,7750,-6000,25,30,
1287,7500,-6500,7750,-6250,26,30,
1288,7500,-6750,7750,-6500,27,30,
1289,7500,-7000,7750,-6750,28,30,
1290,7500,-7250,7750,-7000,29,30,
1291,7500,-7500,7750,-7250,30,30,
1292,7500,-7750,7750,-7500,31,30,
1293,7500,-8000,7750,-7750,32,30,
1294,7500,-8250,7750,-8000,33,30,
1295,7500,-8500,7750,-8250,34,30,
1296,7500,-8750,7750,-8500,35,30,
1297,7500,-9000,7750,-8750,36,30,
1298,7500,-9250,7750,-9000,37,30,
1299,7500,-9500,7750,-9250,38,30,
1300,7500,-9750,7750,-9500,39,30,
1301,7500,-10000,7750,-9750,40,30,
1302,7500,-10250,7750,-10000,41,30,
1303,7750,0,8000,250,0,31,
1304,7750,-250,8000,0,1,31,
1305,7750,-500,8000,-250,2,31,
1306,7750,-750,8000,-500,3,31,
1307,7750,-1000,8000,-750,4,31,
1308,7750,-1250,8000,-1000,5,31,
1309,7750,-1500,8000,-1250,6,31,
1310,7750,-1750,8000,-1500,7,31,
1311,7750,-2000,8000,-1750,8,31,
1312,7750,-2250,8000,-2000,9,31,
1313,7750,-2500,8000,-2250,10,31,
1314,7750,-2750,8000,-2500,11,31,
1315,7750,-3000,8000,-2750,12,31,
1316,7750,-3250,8000,-3000,13,31,
1317,7750,-3500,8000,-3250,14,31,
1318,7750,-3750,8000,-3500,15,31,
1319,7750,-4000,8000,-3750,16,31,
1320,7750,-4250,8000,-4000,17,31,
1321,7750,-4500,8000,-4250,18,31,
1322,7750,-4750,8000,-4500,19,31,
1323,7750,-5000,8000,-4750,20,31,
1324,7750,-5250,8000,-5000,21,31,
1325,7750,-5500,8000,-5250,22,31,
1326,7750,-5750,8000,-5500,23,31,
1327,7750,-6000,8000,-5750,24,31,
1328,7750,-6250,8000,-6000,25,31,
1329,7750,-6500,8000,-6250,26,31,
1330,7750,-6750,8000,-6500,27,31,
1331,7750,-7000,8000,-6750,28,31,
1332,7750,-7250,8000,-7000,29,31,
1333,7750,-7500,8000,-7250,30,31,
